Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\templates with glob **/*.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\gestao\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'portal_alunos.urls' from 'C:\\Users\\Pablo Felix\\OneDrive\\Documents\\SchoolTransport\\portal_alunos\\urls.py'> (None:None) 'aluno/'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'portal_alunos.urls' from 'C:\\Users\\Pablo Felix\\OneDrive\\Documents\\SchoolTransport\\portal_alunos\\urls.py'> (None:None) 'aluno/'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'portal_alunos.urls' from 'C:\\Users\\Pablo Felix\\OneDrive\\Documents\\SchoolTransport\\portal_alunos\\urls.py'> (None:None) 'aluno/'>
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-22 21:56:25.506388' AND "django_session"."session_key" = '5b3wn548sedu7qtzmralz4r7n7xfft33') LIMIT 21; args=('2025-01-22 21:56:25.506388', '5b3wn548sedu7qtzmralz4r7n7xfft33'); alias=default
(0.000) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'x2e3rqct2qf7q9p0ancxycxtpjwzt37s' LIMIT 1; args=(1, 'x2e3rqct2qf7q9p0ancxycxtpjwzt37s'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('x2e3rqct2qf7q9p0ancxycxtpjwzt37s', 'e30:1taii1:bnCSIjLVrOQiZ8KldIFGPDbMcTFtKuvogUeG3Rcte5o', '2025-01-23 21:56:25.510384'); args=('x2e3rqct2qf7q9p0ancxycxtpjwzt37s', 'e30:1taii1:bnCSIjLVrOQiZ8KldIFGPDbMcTFtKuvogUeG3Rcte5o', '2025-01-23 21:56:25.510384'); alias=default
(0.016) COMMIT; args=None; alias=default
Not Found: /
"GET / HTTP/1.1" 404 2318
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1737461565.896736
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1737461565.5062423
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1737461565.5052426
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1737461565.5042403
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-22 21:56:29.716554' AND "django_session"."session_key" = 'x2e3rqct2qf7q9p0ancxycxtpjwzt37s') LIMIT 21; args=('2025-01-22 21:56:29.716554', 'x2e3rqct2qf7q9p0ancxycxtpjwzt37s'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = 'e30:1taii5:NwDSLtBXewfAcICEAm6QK5P8_ecVi7fIhQnXVKMHYAg', "expire_date" = '2025-01-23 21:56:29.718553' WHERE "django_session"."session_key" = 'x2e3rqct2qf7q9p0ancxycxtpjwzt37s'; args=('e30:1taii5:NwDSLtBXewfAcICEAm6QK5P8_ecVi7fIhQnXVKMHYAg', '2025-01-23 21:56:29.718553', 'x2e3rqct2qf7q9p0ancxycxtpjwzt37s'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.016) UPDATE "django_session" SET "session_data" = 'eyJfc2Vzc2lvbl9leHBpcnkiOjg2NDAwLCJhZG1pbl91c2VyIjp0cnVlfQ:1taii5:i71SWAic6F9BfF5W2reG38Pdw8TxuoNHOl5w49vatR0', "expire_date" = '2025-01-23 21:56:29.729554' WHERE "django_session"."session_key" = 'x2e3rqct2qf7q9p0ancxycxtpjwzt37s'; args=('eyJfc2Vzc2lvbl9leHBpcnkiOjg2NDAwLCJhZG1pbl91c2VyIjp0cnVlfQ:1taii5:i71SWAic6F9BfF5W2reG38Pdw8TxuoNHOl5w49vatR0', '2025-01-23 21:56:29.729554', 'x2e3rqct2qf7q9p0ancxycxtpjwzt37s'); alias=default
(0.000) COMMIT; args=None; alias=default
"GET /admin/ HTTP/1.1" 302 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-22 21:56:29.739552' AND "django_session"."session_key" = 'x2e3rqct2qf7q9p0ancxycxtpjwzt37s') LIMIT 21; args=('2025-01-22 21:56:29.739552', 'x2e3rqct2qf7q9p0ancxycxtpjwzt37s'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = 'eyJfc2Vzc2lvbl9leHBpcnkiOjg2NDAwLCJhZG1pbl91c2VyIjp0cnVlfQ:1taii5:i71SWAic6F9BfF5W2reG38Pdw8TxuoNHOl5w49vatR0', "expire_date" = '2025-01-23 21:56:29.740551' WHERE "django_session"."session_key" = 'x2e3rqct2qf7q9p0ancxycxtpjwzt37s'; args=('eyJfc2Vzc2lvbl9leHBpcnkiOjg2NDAwLCJhZG1pbl91c2VyIjp0cnVlfQ:1taii5:i71SWAic6F9BfF5W2reG38Pdw8TxuoNHOl5w49vatR0', '2025-01-23 21:56:29.740551', 'x2e3rqct2qf7q9p0ancxycxtpjwzt37s'); alias=default
(0.000) COMMIT; args=None; alias=default
Exception while resolving variable 'dark_mode_theme' in template 'admin/login.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = 'eyJfc2Vzc2lvbl9leHBpcnkiOjg2NDAwLCJhZG1pbl91c2VyIjp0cnVlfQ:1taii5:i71SWAic6F9BfF5W2reG38Pdw8TxuoNHOl5w49vatR0', "expire_date" = '2025-01-23 21:56:29.755551' WHERE "django_session"."session_key" = 'x2e3rqct2qf7q9p0ancxycxtpjwzt37s'; args=('eyJfc2Vzc2lvbl9leHBpcnkiOjg2NDAwLCJhZG1pbl91c2VyIjp0cnVlfQ:1taii5:i71SWAic6F9BfF5W2reG38Pdw8TxuoNHOl5w49vatR0', '2025-01-23 21:56:29.755551', 'x2e3rqct2qf7q9p0ancxycxtpjwzt37s'); alias=default
(0.000) COMMIT; args=None; alias=default
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 2965
"GET /static/img/logo.png HTTP/1.1" 304 0
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1737461566.7885683
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1737461566.4716845
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1737461565.4992406
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\admin\forms.py first seen with mtime 1737461563.347378
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-22 21:56:39.439628' AND "django_session"."session_key" = 'x2e3rqct2qf7q9p0ancxycxtpjwzt37s') LIMIT 21; args=('2025-01-22 21:56:39.439628', 'x2e3rqct2qf7q9p0ancxycxtpjwzt37s'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = 'eyJfc2Vzc2lvbl9leHBpcnkiOjg2NDAwLCJhZG1pbl91c2VyIjp0cnVlfQ:1taiiF:s0oFVfozjFERVPPqZchIBwgyRqHzc4HFR47IYmIBagw', "expire_date" = '2025-01-23 21:56:39.441627' WHERE "django_session"."session_key" = 'x2e3rqct2qf7q9p0ancxycxtpjwzt37s'; args=('eyJfc2Vzc2lvbl9leHBpcnkiOjg2NDAwLCJhZG1pbl91c2VyIjp0cnVlfQ:1taiiF:s0oFVfozjFERVPPqZchIBwgyRqHzc4HFR47IYmIBagw', '2025-01-23 21:56:39.441627', 'x2e3rqct2qf7q9p0ancxycxtpjwzt37s'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'felix' LIMIT 21; args=('felix',); alias=default
(0.000) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'j93qoeq42pb44eb5difnfk3z2wpegyrf' LIMIT 1; args=(1, 'j93qoeq42pb44eb5difnfk3z2wpegyrf'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('j93qoeq42pb44eb5difnfk3z2wpegyrf', 'eyJfc2Vzc2lvbl9leHBpcnkiOjg2NDAwLCJhZG1pbl91c2VyIjp0cnVlfQ:1taiiF:s0oFVfozjFERVPPqZchIBwgyRqHzc4HFR47IYmIBagw', '2025-01-23 21:56:39.938292'); args=('j93qoeq42pb44eb5difnfk3z2wpegyrf', 'eyJfc2Vzc2lvbl9leHBpcnkiOjg2NDAwLCJhZG1pbl91c2VyIjp0cnVlfQ:1taiiF:s0oFVfozjFERVPPqZchIBwgyRqHzc4HFR47IYmIBagw', '2025-01-23 21:56:39.938292'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = 'x2e3rqct2qf7q9p0ancxycxtpjwzt37s' LIMIT 21; args=('x2e3rqct2qf7q9p0ancxycxtpjwzt37s',); alias=default
(0.000) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('x2e3rqct2qf7q9p0ancxycxtpjwzt37s'); args=('x2e3rqct2qf7q9p0ancxycxtpjwzt37s',); alias=default
(0.000) UPDATE "auth_user" SET "last_login" = '2025-01-22 21:56:39.950292' WHERE "auth_user"."id" = 9; args=('2025-01-22 21:56:39.950292', 9); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjMsOgjAQRf9l1oSALWXK0r3f0EyZqdRHMRQSjfHfFcOG7Tnn3je4LDnHMTl5PuL0gg6NrqoCiO8xuSXLBN08LVKAo2Ue_sRFhg4s7Jin_ippFXyhdB7LfkzzFH25JuVmc3kaWW7Hrd0dDJSH39qLJwyaqkazZw7GMpHFoOrAqhFUJrSk0ZuKbMvIPR5aY7AXrJXXVsHnCy1tR1g:1taiiF:LPbd_5r2Kg4qaaFQQAu8tlnr3T3OYLjn--H5Li3-2xI', "expire_date" = '2025-01-23 21:56:39.955289' WHERE "django_session"."session_key" = 'j93qoeq42pb44eb5difnfk3z2wpegyrf'; args=('.eJxVjMsOgjAQRf9l1oSALWXK0r3f0EyZqdRHMRQSjfHfFcOG7Tnn3je4LDnHMTl5PuL0gg6NrqoCiO8xuSXLBN08LVKAo2Ue_sRFhg4s7Jin_ippFXyhdB7LfkzzFH25JuVmc3kaWW7Hrd0dDJSH39qLJwyaqkazZw7GMpHFoOrAqhFUJrSk0ZuKbMvIPR5aY7AXrJXXVsHnCy1tR1g:1taiiF:LPbd_5r2Kg4qaaFQQAu8tlnr3T3OYLjn--H5Li3-2xI', '2025-01-23 21:56:39.955289', 'j93qoeq42pb44eb5difnfk3z2wpegyrf'); alias=default
